"session_id","ip_address","successful","timestamp","user_agent","username"
fead3478-4da2-450b-ab01-5718704831c8,"172.20.0.4",true,"2025-05-04T22:25:05.582Z",python-requests/2.32.3,avril
"7c3643e2-90cd-4822-b05d-1a138c894e6e","172.20.0.4",true,"2025-04-25T19:28:08.122Z",python-requests/2.32.3,avril
"08bb47c2-5a62-439a-b2f1-cc711b88c94e","172.20.0.4",true,"2025-04-24T10:42:21.907Z",python-requests/2.32.3,avril
"94d3fe8c-ebf9-48a0-a9b4-ebad7c5fdcdc","172.20.0.4",true,"2025-05-05T08:54:06.227Z",python-requests/2.32.3,avril
b87eb955-a118-4010-845f-c6c913ebf538,"172.20.0.4",true,"2025-04-27T15:18:18.459Z",python-requests/2.32.3,avril
"79247b92-db08-4c36-b636-85c3bd546a79","172.20.0.4",true,"2025-05-04T13:41:32.614Z",python-requests/2.32.3,avril
"1b2ee83b-1c51-4503-8c95-dcd0bf3433c2","172.20.0.4",true,"2025-05-04T21:34:44.484Z",python-requests/2.32.3,avril
"0707f062-4759-4457-ac88-58f2e7224334","172.20.0.4",false,"2025-04-27T16:17:01.792Z",python-requests/2.32.3,admin
bc5e4314-2332-4376-8bfd-1e3baf500c9a,"172.20.0.4",true,"2025-05-05T07:37:10.116Z",python-requests/2.32.3,avril
"7ba63146-89fd-45af-acd2-8a39942cc66d","172.20.0.4",true,"2025-04-26T18:00:29.226Z",python-requests/2.32.3,avril
"464ec363-61a9-4201-ad6a-65a5113bd446","172.20.0.4",true,"2025-04-27T16:04:26.056Z",python-requests/2.32.3,avril
b9b7d4fe-1761-4fa8-833b-b812602e3634,"172.20.0.4",true,"2025-04-24T10:51:12.461Z",python-requests/2.32.3,avril
b645e1e9-d111-4def-b6c6-382d63784ffa,"172.20.0.4",true,"2025-04-27T10:44:47.512Z",python-requests/2.32.3,avril
c5bad96d-02bf-4790-b406-ff962027100f,"172.20.0.4",true,"2025-04-30T16:14:21.083Z",python-requests/2.32.3,avril
"576aae71-2208-4661-a796-6692425d51d7","172.20.0.4",true,"2025-04-27T16:17:06.218Z",python-requests/2.32.3,avril
